State,Year,EVENT_ID,DEATHS,INJURIES
OHIO,1964,35,0,7
OHIO,1965,87,62,742
OHIO,1966,61,0,23
OHIO,1967,47,0,4
OHIO,1968,98,9,137
OHIO,1969,71,5,354
OHIO,1970,93,0,17
OHIO,1971,80,0,17
OHIO,1972,35,1,0
OHIO,1973,158,6,140
OHIO,1974,212,42,1398
OHIO,1975,80,0,5
OHIO,1976,109,0,0
OHIO,1977,88,0,47
OHIO,1978,69,0,14
OHIO,1979,58,0,4
OHIO,1980,409,0,57
OHIO,1981,151,4,81
OHIO,1982,311,0,20
OHIO,1983,362,2,52
OHIO,1984,113,3,13
OHIO,1985,245,12,345
OHIO,1986,303,3,47
OHIO,1987,222,0,10
OHIO,1988,147,0,13
OHIO,1989,219,0,20
OHIO,1990,319,7,39
OHIO,1991,373,2,54
OHIO,1992,433,1,92
OHIO,1993,72,0,8
OHIO,1994,610,5,28
OHIO,1995,701,4,36
OHIO,1996,1607,17,50
OHIO,1997,1137,13,30
OHIO,1998,1725,13,193
OHIO,1999,1477,26,176
OHIO,2000,1418,12,179
OHIO,2001,953,8,21
OHIO,2002,1531,11,73
OHIO,2003,1739,7,13
OHIO,2004,1441,4,13
OHIO,2005,1140,6,13
OHIO,2006,1213,7,30
OHIO,2007,1233,3,5
OHIO,2008,1569,16,21
OHIO,2009,926,4,12
OHIO,2010,1457,16,64
OHIO,2011,2233,7,14
OHIO,2012,1806,12,26
OHIO,2013,1767,4,69
OHIO,2014,1473,5,47
OHIO,2015,1416,6,9
OHIO,2016,1050,2,4
OKLAHOMA,1950,25,6,45
OKLAHOMA,1951,45,0,16
OKLAHOMA,1952,25,0,2
OKLAHOMA,1953,56,5,45
OKLAHOMA,1954,61,3,103
OKLAHOMA,1955,136,23,299
OKLAHOMA,1956,186,5,131
OKLAHOMA,1957,249,22,53
OKLAHOMA,1958,132,0,25
OKLAHOMA,1959,188,7,42
OKLAHOMA,1960,252,35,319
OKLAHOMA,1961,224,17,109
OKLAHOMA,1962,232,0,16
OKLAHOMA,1963,182,1,11
OKLAHOMA,1964,200,0,4
OKLAHOMA,1965,210,0,12
OKLAHOMA,1966,230,0,21
OKLAHOMA,1967,193,4,14
OKLAHOMA,1968,280,0,15
OKLAHOMA,1969,158,0,2
OKLAHOMA,1970,160,6,118
OKLAHOMA,1971,188,0,13
OKLAHOMA,1972,82,5,9
OKLAHOMA,1973,256,12,220
OKLAHOMA,1974,168,16,301
OKLAHOMA,1975,225,3,90
OKLAHOMA,1976,161,5,77
OKLAHOMA,1977,192,1,18
OKLAHOMA,1978,132,0,3
OKLAHOMA,1979,307,7,136
OKLAHOMA,1980,215,0,20
OKLAHOMA,1981,231,6,100
OKLAHOMA,1982,379,3,225
OKLAHOMA,1983,630,1,12
OKLAHOMA,1984,661,13,220
OKLAHOMA,1985,736,0,48
OKLAHOMA,1986,1055,0,30
OKLAHOMA,1987,626,1,26
OKLAHOMA,1988,564,1,21
OKLAHOMA,1989,998,1,11
OKLAHOMA,1990,834,1,36
OKLAHOMA,1991,1133,2,85
OKLAHOMA,1992,1499,0,39
OKLAHOMA,1993,1119,7,123
OKLAHOMA,1994,1670,1,9
OKLAHOMA,1995,1714,3,24
OKLAHOMA,1996,2392,16,16
OKLAHOMA,1997,1670,6,19
OKLAHOMA,1998,2112,29,78
OKLAHOMA,1999,2651,55,706
OKLAHOMA,2000,1796,6,21
OKLAHOMA,2001,2230,12,39
OKLAHOMA,2002,1572,1,11
OKLAHOMA,2003,1975,5,163
OKLAHOMA,2004,1890,4,15
OKLAHOMA,2005,1692,6,26
OKLAHOMA,2006,2536,26,151
OKLAHOMA,2007,1716,46,317
OKLAHOMA,2008,2341,20,270
OKLAHOMA,2009,2038,19,286
OKLAHOMA,2010,1229,8,423
OKLAHOMA,2011,2805,31,735
OKLAHOMA,2012,1857,15,153
OKLAHOMA,2013,2212,51,290
OKLAHOMA,2014,1440,2,41
OKLAHOMA,2015,2057,22,171
OKLAHOMA,2016,1363,13,171
OREGON,1951,1,0,0
OREGON,1954,1,0,0
OREGON,1955,2,0,0
OREGON,1956,3,0,0
OREGON,1957,6,0,0
OREGON,1958,16,0,0
OREGON,1960,3,0,0
OREGON,1961,1,0,0
OREGON,1962,2,0,0
OREGON,1963,4,0,0
OREGON,1964,2,0,0
OREGON,1965,1,0,0
OREGON,1966,3,0,0
OREGON,1967,5,0,0
OREGON,1968,4,0,0
OREGON,1969,8,0,0
OREGON,1970,6,0,0
OREGON,1971,5,0,0
OREGON,1972,3,0,0
OREGON,1973,1,0,0
OREGON,1974,1,0,0
OREGON,1975,4,0,0
OREGON,1976,1,0,0
OREGON,1977,4,0,0
OREGON,1978,3,0,0
OREGON,1981,4,0,0
OREGON,1982,26,0,0
OREGON,1983,7,0,0
OREGON,1984,9,0,0
OREGON,1985,2,0,0
OREGON,1986,1,0,0
OREGON,1987,6,0,0
OREGON,1988,4,0,0
OREGON,1989,5,0,0
OREGON,1990,9,0,3
OREGON,1991,30,0,5
OREGON,1992,16,0,0
OREGON,1993,11,0,0
OREGON,1994,11,0,0
OREGON,1995,39,0,0
OREGON,1996,334,15,37
OREGON,1997,176,2,26
OREGON,1998,335,10,13
OREGON,1999,444,11,46
OREGON,2000,272,5,14
OREGON,2001,332,0,9
OREGON,2002,441,2,12
OREGON,2003,410,0,3
OREGON,2004,414,1,3
OREGON,2005,452,2,4
OREGON,2006,745,8,6
OREGON,2007,379,15,14
OREGON,2008,428,10,2
OREGON,2009,342,6,12
OREGON,2010,375,4,15
OREGON,2011,342,3,5
OREGON,2012,503,3,0
OREGON,2013,290,3,7
OREGON,2014,399,12,15
OREGON,2015,381,9,12
OREGON,2016,317,14,12
PENNSYLVANIA,1950,6,0,3
PENNSYLVANIA,1951,4,0,1
PENNSYLVANIA,1952,7,0,14
PENNSYLVANIA,1953,6,0,2
PENNSYLVANIA,1954,22,0,10
PENNSYLVANIA,1955,16,1,0
PENNSYLVANIA,1956,20,0,9
PENNSYLVANIA,1957,19,0,5
PENNSYLVANIA,1958,29,0,0
PENNSYLVANIA,1959,9,0,0
PENNSYLVANIA,1960,14,0,0
PENNSYLVANIA,1961,22,0,6
PENNSYLVANIA,1962,26,0,0
PENNSYLVANIA,1963,34,2,90
PENNSYLVANIA,1964,17,0,10
PENNSYLVANIA,1965,29,0,7
PENNSYLVANIA,1966,29,0,6
PENNSYLVANIA,1967,35,0,11
PENNSYLVANIA,1968,62,0,1
PENNSYLVANIA,1969,44,0,0
PENNSYLVANIA,1970,99,1,10
PENNSYLVANIA,1971,42,0,4
PENNSYLVANIA,1972,15,0,3
PENNSYLVANIA,1973,93,0,4
PENNSYLVANIA,1974,125,0,3
PENNSYLVANIA,1975,107,0,2
PENNSYLVANIA,1976,104,2,26
PENNSYLVANIA,1977,82,0,11
PENNSYLVANIA,1978,81,1,31
PENNSYLVANIA,1979,80,1,5
PENNSYLVANIA,1980,137,0,142
PENNSYLVANIA,1981,56,0,6
PENNSYLVANIA,1982,52,0,4
PENNSYLVANIA,1983,149,0,13
PENNSYLVANIA,1984,69,0,16
PENNSYLVANIA,1985,258,67,530
PENNSYLVANIA,1986,228,1,35
PENNSYLVANIA,1987,177,2,5
PENNSYLVANIA,1988,253,1,8
PENNSYLVANIA,1989,257,0,28
PENNSYLVANIA,1990,389,0,11
PENNSYLVANIA,1991,457,1,38
PENNSYLVANIA,1992,372,1,46
PENNSYLVANIA,1993,166,0,0
PENNSYLVANIA,1994,461,4,51
PENNSYLVANIA,1995,632,3,23
PENNSYLVANIA,1996,1660,37,52
PENNSYLVANIA,1997,1135,49,84
PENNSYLVANIA,1998,1508,20,264
PENNSYLVANIA,1999,1542,101,358
PENNSYLVANIA,2000,1353,24,17
PENNSYLVANIA,2001,1051,31,32
PENNSYLVANIA,2002,1440,49,141
PENNSYLVANIA,2003,1591,21,32
PENNSYLVANIA,2004,1582,20,233
PENNSYLVANIA,2005,1568,35,73
PENNSYLVANIA,2006,1277,48,62
PENNSYLVANIA,2007,1687,11,53
PENNSYLVANIA,2008,1424,45,139
PENNSYLVANIA,2009,1226,8,110
PENNSYLVANIA,2010,1263,33,23
PENNSYLVANIA,2011,1925,68,110
PENNSYLVANIA,2012,1685,40,107
PENNSYLVANIA,2013,1803,15,73
PENNSYLVANIA,2014,1676,16,109
PENNSYLVANIA,2015,1470,23,135
PENNSYLVANIA,2016,898,34,90
PUERTO RICO,1974,1,0,0
PUERTO RICO,1993,4,0,1
PUERTO RICO,1994,11,0,0
PUERTO RICO,1995,24,0,0
PUERTO RICO,1996,111,3,0
PUERTO RICO,1997,142,3,1
PUERTO RICO,1998,147,10,1
PUERTO RICO,1999,134,8,3
PUERTO RICO,2000,119,2,12
PUERTO RICO,2001,136,11,4
PUERTO RICO,2002,79,2,1
PUERTO RICO,2003,245,8,1
PUERTO RICO,2004,295,12,3
PUERTO RICO,2005,486,5,0
PUERTO RICO,2006,189,2,1
PUERTO RICO,2007,192,2,5
PUERTO RICO,2008,149,7,0
PUERTO RICO,2009,207,4,6
PUERTO RICO,2010,217,6,11
PUERTO RICO,2011,181,9,0
PUERTO RICO,2012,136,7,1
PUERTO RICO,2013,224,4,3
PUERTO RICO,2014,144,7,0
PUERTO RICO,2015,102,8,1
PUERTO RICO,2016,184,5,1
RHODE ISLAND,1956,3,0,0
RHODE ISLAND,1957,1,0,0
RHODE ISLAND,1959,1,0,0
RHODE ISLAND,1961,1,0,0
RHODE ISLAND,1964,1,0,0
RHODE ISLAND,1965,1,0,0
RHODE ISLAND,1969,4,0,0
RHODE ISLAND,1971,2,0,0
RHODE ISLAND,1972,1,0,0
RHODE ISLAND,1973,3,0,0
RHODE ISLAND,1974,2,0,0
RHODE ISLAND,1976,1,0,0
RHODE ISLAND,1979,4,0,0
RHODE ISLAND,1981,1,0,0
RHODE ISLAND,1983,9,0,0
RHODE ISLAND,1984,1,0,0
RHODE ISLAND,1985,1,0,0
RHODE ISLAND,1986,4,0,20
RHODE ISLAND,1987,2,0,0
RHODE ISLAND,1989,2,0,3
RHODE ISLAND,1990,5,0,0
RHODE ISLAND,1991,2,0,0
RHODE ISLAND,1992,4,0,0
RHODE ISLAND,1993,2,0,0
RHODE ISLAND,1994,7,0,0
RHODE ISLAND,1995,20,0,0
RHODE ISLAND,1996,142,0,0
RHODE ISLAND,1997,140,0,0
RHODE ISLAND,1998,139,0,0
RHODE ISLAND,1999,137,0,0
RHODE ISLAND,2000,87,0,2
RHODE ISLAND,2001,60,0,4
RHODE ISLAND,2002,31,0,2
RHODE ISLAND,2003,48,1,0
RHODE ISLAND,2004,31,1,1
RHODE ISLAND,2005,87,0,2
RHODE ISLAND,2006,64,0,3
RHODE ISLAND,2007,51,0,0
RHODE ISLAND,2008,88,6,0
RHODE ISLAND,2009,37,0,9
RHODE ISLAND,2010,54,1,2
RHODE ISLAND,2011,54,0,0
RHODE ISLAND,2012,99,0,4
RHODE ISLAND,2013,63,2,0
RHODE ISLAND,2014,50,1,0
RHODE ISLAND,2015,109,0,1
RHODE ISLAND,2016,177,0,1
SOUTH CAROLINA,1950,1,0,0
SOUTH CAROLINA,1951,1,0,0
SOUTH CAROLINA,1952,3,2,4
SOUTH CAROLINA,1953,4,0,2
SOUTH CAROLINA,1954,1,0,0
SOUTH CAROLINA,1955,16,2,15
SOUTH CAROLINA,1956,25,0,2
SOUTH CAROLINA,1957,27,0,19
SOUTH CAROLINA,1958,12,1,2
SOUTH CAROLINA,1959,15,0,0
SOUTH CAROLINA,1960,27,0,10
SOUTH CAROLINA,1961,24,1,9
SOUTH CAROLINA,1962,25,0,4
SOUTH CAROLINA,1963,27,3,13
SOUTH CAROLINA,1964,31,0,3
SOUTH CAROLINA,1965,40,0,46
SOUTH CAROLINA,1966,32,0,8
SOUTH CAROLINA,1967,37,0,5
SOUTH CAROLINA,1968,32,0,1
SOUTH CAROLINA,1969,31,0,3
SOUTH CAROLINA,1970,40,0,0
SOUTH CAROLINA,1971,47,0,0
SOUTH CAROLINA,1972,13,0,3
SOUTH CAROLINA,1973,66,10,111
SOUTH CAROLINA,1974,98,6,6
SOUTH CAROLINA,1975,110,0,32
SOUTH CAROLINA,1976,57,1,11
SOUTH CAROLINA,1977,56,0,13
SOUTH CAROLINA,1978,33,0,1
SOUTH CAROLINA,1979,25,0,2
SOUTH CAROLINA,1980,41,0,45
SOUTH CAROLINA,1981,25,0,6
SOUTH CAROLINA,1982,78,0,16
SOUTH CAROLINA,1983,130,0,9
SOUTH CAROLINA,1984,195,18,467
SOUTH CAROLINA,1985,194,0,41
SOUTH CAROLINA,1986,121,1,6
SOUTH CAROLINA,1987,128,0,15
SOUTH CAROLINA,1988,234,1,11
SOUTH CAROLINA,1989,298,3,71
SOUTH CAROLINA,1990,230,1,25
SOUTH CAROLINA,1991,170,2,9
SOUTH CAROLINA,1992,186,1,10
SOUTH CAROLINA,1993,92,0,5
SOUTH CAROLINA,1994,328,1,83
SOUTH CAROLINA,1995,573,0,38
SOUTH CAROLINA,1996,805,19,20
SOUTH CAROLINA,1997,550,4,35
SOUTH CAROLINA,1998,908,11,59
SOUTH CAROLINA,1999,694,21,54
SOUTH CAROLINA,2000,828,13,23
SOUTH CAROLINA,2001,589,4,58
SOUTH CAROLINA,2002,722,5,20
SOUTH CAROLINA,2003,789,1,44
SOUTH CAROLINA,2004,788,9,44
SOUTH CAROLINA,2005,707,6,9
SOUTH CAROLINA,2006,1145,6,44
SOUTH CAROLINA,2007,915,9,42
SOUTH CAROLINA,2008,1521,5,33
SOUTH CAROLINA,2009,1069,7,25
SOUTH CAROLINA,2010,1164,4,12
SOUTH CAROLINA,2011,1723,8,41
SOUTH CAROLINA,2012,1275,3,42
SOUTH CAROLINA,2013,920,12,13
SOUTH CAROLINA,2014,782,9,16
SOUTH CAROLINA,2015,1317,18,44
SOUTH CAROLINA,2016,1113,5,22
SOUTH DAKOTA,1950,1,0,0
SOUTH DAKOTA,1951,2,0,5
SOUTH DAKOTA,1952,5,0,0
SOUTH DAKOTA,1953,12,0,2
SOUTH DAKOTA,1954,16,0,4
SOUTH DAKOTA,1955,31,0,2
SOUTH DAKOTA,1956,50,0,3
SOUTH DAKOTA,1957,61,1,1
SOUTH DAKOTA,1958,60,0,0
SOUTH DAKOTA,1959,51,0,3
SOUTH DAKOTA,1960,48,0,1
SOUTH DAKOTA,1961,41,1,7
SOUTH DAKOTA,1962,68,0,43
SOUTH DAKOTA,1963,53,0,0
SOUTH DAKOTA,1964,71,0,13
SOUTH DAKOTA,1965,97,2,3
SOUTH DAKOTA,1966,82,3,12
SOUTH DAKOTA,1967,68,0,15
SOUTH DAKOTA,1968,75,0,2
SOUTH DAKOTA,1969,94,0,18
SOUTH DAKOTA,1970,83,1,1
SOUTH DAKOTA,1971,90,0,3
SOUTH DAKOTA,1972,67,0,1
SOUTH DAKOTA,1973,107,2,21
SOUTH DAKOTA,1974,115,0,1
SOUTH DAKOTA,1975,124,0,0
SOUTH DAKOTA,1976,43,0,0
SOUTH DAKOTA,1977,119,0,0
SOUTH DAKOTA,1978,117,0,15
SOUTH DAKOTA,1979,115,1,0
SOUTH DAKOTA,1980,252,0,0
SOUTH DAKOTA,1981,159,0,2
SOUTH DAKOTA,1982,256,0,4
SOUTH DAKOTA,1983,197,0,4
SOUTH DAKOTA,1984,168,2,2
SOUTH DAKOTA,1985,283,0,1
SOUTH DAKOTA,1986,238,2,28
SOUTH DAKOTA,1987,205,0,3
SOUTH DAKOTA,1988,100,0,2
SOUTH DAKOTA,1989,113,0,9
SOUTH DAKOTA,1990,168,0,1
SOUTH DAKOTA,1991,354,0,31
SOUTH DAKOTA,1992,283,0,10
SOUTH DAKOTA,1993,110,1,17
SOUTH DAKOTA,1994,249,0,5
SOUTH DAKOTA,1995,228,0,1
SOUTH DAKOTA,1996,1262,10,104
SOUTH DAKOTA,1997,1238,5,31
SOUTH DAKOTA,1998,647,6,171
SOUTH DAKOTA,1999,898,1,59
SOUTH DAKOTA,2000,1323,1,20
SOUTH DAKOTA,2001,1171,2,14
SOUTH DAKOTA,2002,1273,2,5
SOUTH DAKOTA,2003,1207,1,13
SOUTH DAKOTA,2004,1300,0,2
SOUTH DAKOTA,2005,1612,1,5
SOUTH DAKOTA,2006,1377,2,27
SOUTH DAKOTA,2007,1568,1,2
SOUTH DAKOTA,2008,1870,2,25
SOUTH DAKOTA,2009,1521,1,5
SOUTH DAKOTA,2010,1957,6,24
SOUTH DAKOTA,2011,1906,8,4
SOUTH DAKOTA,2012,1556,1,15
SOUTH DAKOTA,2013,1743,7,14
SOUTH DAKOTA,2014,1335,5,15
SOUTH DAKOTA,2015,1680,3,14
SOUTH DAKOTA,2016,1793,2,8
ST LAWRENCE R,2002,1,0,0
ST LAWRENCE R,2003,4,0,0
ST LAWRENCE R,2004,1,0,0
ST LAWRENCE R,2006,1,0,0
ST LAWRENCE R,2009,1,0,0
ST LAWRENCE R,2011,1,0,0
ST LAWRENCE R,2012,2,0,0
ST LAWRENCE R,2016,3,0,0
TENNESSEE,1950,3,9,9
TENNESSEE,1951,1,0,0
TENNESSEE,1952,26,75,659
TENNESSEE,1953,17,4,34
TENNESSEE,1954,2,0,4
TENNESSEE,1955,31,0,16
TENNESSEE,1956,23,3,66
TENNESSEE,1957,67,0,19
TENNESSEE,1958,38,0,0
TENNESSEE,1959,36,0,10
TENNESSEE,1960,20,0,1
TENNESSEE,1961,29,0,2
TENNESSEE,1962,29,0,0
TENNESSEE,1963,56,4,27
TENNESSEE,1964,39,0,19
TENNESSEE,1965,49,1,59
TENNESSEE,1966,51,0,1
TENNESSEE,1967,67,2,12
TENNESSEE,1968,49,4,33
TENNESSEE,1969,39,0,0
TENNESSEE,1970,82,3,114
TENNESSEE,1971,67,3,223
TENNESSEE,1972,42,0,35
TENNESSEE,1973,99,1,9
TENNESSEE,1974,159,47,774
TENNESSEE,1975,82,3,44
TENNESSEE,1976,74,0,12
TENNESSEE,1977,69,0,20
TENNESSEE,1978,43,0,27
TENNESSEE,1979,45,2,9
TENNESSEE,1980,54,0,19
TENNESSEE,1981,40,0,0
TENNESSEE,1982,81,0,1
TENNESSEE,1983,72,0,1
TENNESSEE,1984,208,1,58
TENNESSEE,1985,176,0,4
TENNESSEE,1986,93,0,15
TENNESSEE,1987,59,0,25
TENNESSEE,1988,93,6,40
TENNESSEE,1989,134,1,7
TENNESSEE,1990,183,0,16
TENNESSEE,1991,207,5,85
TENNESSEE,1992,186,1,7
TENNESSEE,1993,210,1,81
TENNESSEE,1994,232,5,76
TENNESSEE,1995,652,3,101
TENNESSEE,1996,1071,3,24
TENNESSEE,1997,1145,6,149
TENNESSEE,1998,1260,21,169
TENNESSEE,1999,916,15,174
TENNESSEE,2000,1047,5,14
TENNESSEE,2001,1021,6,45
TENNESSEE,2002,1187,25,159
TENNESSEE,2003,1737,20,134
TENNESSEE,2004,1269,5,40
TENNESSEE,2005,1020,4,25
TENNESSEE,2006,1427,40,271
TENNESSEE,2007,1125,17,217
TENNESSEE,2008,1230,42,176
TENNESSEE,2009,1593,20,114
TENNESSEE,2010,1781,60,83
TENNESSEE,2011,2038,53,543
TENNESSEE,2012,1553,14,103
TENNESSEE,2013,1121,3,19
TENNESSEE,2014,1143,7,8
TENNESSEE,2015,1180,23,10
TENNESSEE,2016,1590,12,37
TEXAS,1950,20,11,106
TEXAS,1951,15,3,118
TEXAS,1952,13,0,13
TEXAS,1953,33,150,834
TEXAS,1954,84,3,129
TEXAS,1955,236,2,63
TEXAS,1956,167,0,11
TEXAS,1957,343,38,489
TEXAS,1958,286,1,53
TEXAS,1959,246,6,64
TEXAS,1960,221,3,73
TEXAS,1961,353,11,278
TEXAS,1962,371,1,57
TEXAS,1963,257,0,6
TEXAS,1964,253,8,132
TEXAS,1965,330,6,96
TEXAS,1966,277,0,11
TEXAS,1967,402,5,44
TEXAS,1968,461,0,15
TEXAS,1969,404,3,67
TEXAS,1970,319,51,736
TEXAS,1971,480,2,178
TEXAS,1972,394,2,63
TEXAS,1973,490,14,212
TEXAS,1974,421,2,61
TEXAS,1975,487,10,58
TEXAS,1976,585,2,62
TEXAS,1977,379,1,59
TEXAS,1978,495,1,0
TEXAS,1979,725,54,1835
TEXAS,1980,772,1,52
TEXAS,1981,768,1,83
TEXAS,1982,955,13,253
TEXAS,1983,944,9,107
TEXAS,1984,721,2,142
TEXAS,1985,886,4,68
TEXAS,1986,1018,15,123
TEXAS,1987,892,51,397
TEXAS,1988,766,3,39
TEXAS,1989,1626,3,107
TEXAS,1990,1395,3,119
TEXAS,1991,1615,1,49
TEXAS,1992,2087,4,73
TEXAS,1993,1719,2,55
TEXAS,1994,2544,7,167
TEXAS,1995,2947,6,387
TEXAS,1996,3966,33,102
TEXAS,1997,4001,67,387
TEXAS,1998,4092,121,6442
TEXAS,1999,3140,34,99
TEXAS,2000,4288,98,146
TEXAS,2001,3488,54,314
TEXAS,2002,3600,24,180
TEXAS,2003,3224,11,139
TEXAS,2004,3977,25,104
TEXAS,2005,3370,67,74
TEXAS,2006,3812,42,260
TEXAS,2007,4701,77,530
TEXAS,2008,3718,60,2630
TEXAS,2009,5051,52,289
TEXAS,2010,2950,40,124
TEXAS,2011,5582,101,1068
TEXAS,2012,4814,31,183
TEXAS,2013,5269,57,492
TEXAS,2014,4708,29,98
TEXAS,2015,5278,118,773
TEXAS,2016,3473,60,34
UTAH,1953,2,0,0
UTAH,1954,1,0,0
UTAH,1955,3,0,0
UTAH,1956,2,0,0
UTAH,1957,3,0,0
UTAH,1958,12,0,0
UTAH,1959,3,0,0
UTAH,1960,2,0,0
UTAH,1961,5,0,0
UTAH,1962,4,0,0
UTAH,1963,9,0,0
UTAH,1964,5,0,0
UTAH,1965,11,0,0
UTAH,1966,4,0,0
UTAH,1967,8,0,0
UTAH,1968,12,0,1
UTAH,1969,13,0,0
UTAH,1970,14,0,1
UTAH,1971,6,0,0
UTAH,1972,2,0,0
UTAH,1973,14,0,0
UTAH,1975,6,0,0
UTAH,1976,12,0,0
UTAH,1977,6,0,0
UTAH,1978,5,0,0
UTAH,1979,4,0,0
UTAH,1980,7,0,0
UTAH,1981,10,0,0
UTAH,1982,13,0,0
UTAH,1983,37,0,0
UTAH,1984,34,0,0
UTAH,1985,33,0,0
UTAH,1986,29,0,0
UTAH,1987,33,0,8
UTAH,1988,26,0,1
UTAH,1989,20,0,0
UTAH,1990,28,0,1
UTAH,1991,29,0,0
UTAH,1992,47,0,0
UTAH,1993,40,0,0
UTAH,1994,46,0,15
UTAH,1995,28,0,0
UTAH,1996,186,4,126
UTAH,1997,348,13,280
UTAH,1998,506,13,160
UTAH,1999,195,5,143
UTAH,2000,198,8,31
UTAH,2001,189,12,27
UTAH,2002,324,11,104
UTAH,2003,419,14,27
UTAH,2004,292,4,14
UTAH,2005,443,8,35
UTAH,2006,409,4,4
UTAH,2007,364,17,7
UTAH,2008,408,7,59
UTAH,2009,306,0,1
UTAH,2010,470,5,12
UTAH,2011,375,6,10
UTAH,2012,419,7,23
UTAH,2013,482,12,552
UTAH,2014,328,6,15
UTAH,2015,325,25,64
UTAH,2016,318,6,25
VERMONT,1953,1,0,0
VERMONT,1955,5,0,0
VERMONT,1957,6,0,0
VERMONT,1958,9,0,0
VERMONT,1959,4,0,0
VERMONT,1960,7,0,0
VERMONT,1961,6,0,0
VERMONT,1962,9,0,1
VERMONT,1963,5,0,0
VERMONT,1964,9,0,0
VERMONT,1965,3,0,1
VERMONT,1966,7,0,0
VERMONT,1967,1,0,0
VERMONT,1968,9,0,0
VERMONT,1969,10,0,1
VERMONT,1970,11,0,7
VERMONT,1971,4,0,0
VERMONT,1972,6,0,0
VERMONT,1973,10,0,0
VERMONT,1974,4,0,0
VERMONT,1975,13,0,0
VERMONT,1976,8,0,0
VERMONT,1977,3,0,0
VERMONT,1978,1,0,0
VERMONT,1979,8,0,0
VERMONT,1980,10,0,0
VERMONT,1981,8,0,0
VERMONT,1982,3,0,0
VERMONT,1983,22,0,0
VERMONT,1984,2,0,0
VERMONT,1985,4,0,0
VERMONT,1986,51,0,0
VERMONT,1987,40,2,7
VERMONT,1988,44,0,0
VERMONT,1989,42,0,0
VERMONT,1990,39,0,0
VERMONT,1991,27,0,0
VERMONT,1992,23,0,0
VERMONT,1993,70,0,10
VERMONT,1994,59,0,0
VERMONT,1995,42,0,0
VERMONT,1996,278,4,3
VERMONT,1997,319,2,1
VERMONT,1998,311,0,5
VERMONT,1999,221,2,6
VERMONT,2000,306,1,4
VERMONT,2001,300,1,2
VERMONT,2002,309,1,0
VERMONT,2003,276,1,2
VERMONT,2004,247,3,2
VERMONT,2005,491,0,0
VERMONT,2006,412,2,13
VERMONT,2007,600,0,1
VERMONT,2008,539,7,1
VERMONT,2009,312,2,0
VERMONT,2010,330,0,4
VERMONT,2011,572,9,0
VERMONT,2012,366,3,0
VERMONT,2013,311,0,2
VERMONT,2014,194,0,7
VERMONT,2015,234,5,0
VERMONT,2016,210,2,0
VIRGIN ISLANDS,1997,28,0,0
VIRGIN ISLANDS,1998,23,0,0
VIRGIN ISLANDS,1999,28,0,0
VIRGIN ISLANDS,2000,21,0,0
VIRGIN ISLANDS,2001,19,1,1
VIRGIN ISLANDS,2002,9,2,0
VIRGIN ISLANDS,2003,23,1,1
VIRGIN ISLANDS,2004,18,0,0
VIRGIN ISLANDS,2005,22,0,0
VIRGIN ISLANDS,2006,13,0,0
VIRGIN ISLANDS,2007,12,0,0
VIRGIN ISLANDS,2008,16,0,0
VIRGIN ISLANDS,2009,18,0,0
VIRGIN ISLANDS,2010,26,3,0
VIRGIN ISLANDS,2011,24,0,0
VIRGIN ISLANDS,2012,1,0,0
VIRGIN ISLANDS,2013,27,0,0
VIRGIN ISLANDS,2014,6,2,0
VIRGIN ISLANDS,2015,8,0,0
VIRGIN ISLANDS,2016,1,0,0
VIRGINIA,1951,5,0,12
VIRGINIA,1952,3,0,2
VIRGINIA,1953,6,0,0
VIRGINIA,1954,5,0,0
VIRGINIA,1955,12,0,0
VIRGINIA,1956,23,0,0
VIRGINIA,1957,23,0,5
VIRGINIA,1958,20,0,0
VIRGINIA,1959,17,12,13
VIRGINIA,1960,46,0,0
VIRGINIA,1961,26,0,3
VIRGINIA,1962,33,2,3
VIRGINIA,1963,6,0,0
VIRGINIA,1964,7,0,3
VIRGINIA,1965,15,0,5
VIRGINIA,1966,18,0,2
VIRGINIA,1967,27,0,6
VIRGINIA,1968,34,0,0
VIRGINIA,1969,35,1,5
VIRGINIA,1970,36,0,0
VIRGINIA,1971,19,0,4
VIRGINIA,1972,11,0,2
VIRGINIA,1973,17,0,37
VIRGINIA,1974,65,1,11
VIRGINIA,1975,91,0,6
VIRGINIA,1976,55,0,0
VIRGINIA,1977,71,0,3
VIRGINIA,1978,31,1,13
VIRGINIA,1979,30,1,19
VIRGINIA,1980,83,0,1
VIRGINIA,1981,26,0,0
VIRGINIA,1982,61,0,0
VIRGINIA,1983,152,0,6
VIRGINIA,1984,73,2,21
VIRGINIA,1985,51,0,1
VIRGINIA,1986,62,0,2
VIRGINIA,1987,26,0,4
VIRGINIA,1988,97,0,2
VIRGINIA,1989,216,1,42
VIRGINIA,1990,259,4,28
VIRGINIA,1991,94,0,4
VIRGINIA,1992,185,0,11
VIRGINIA,1993,145,4,258
VIRGINIA,1994,99,0,13
VIRGINIA,1995,548,0,25
VIRGINIA,1996,1739,16,25
VIRGINIA,1997,706,2,67
VIRGINIA,1998,1475,4,17
VIRGINIA,1999,1324,7,121
VIRGINIA,2000,1695,7,51
VIRGINIA,2001,958,4,15
VIRGINIA,2002,1369,4,31
VIRGINIA,2003,2027,18,116
VIRGINIA,2004,1063,17,23
VIRGINIA,2005,1085,2,7
VIRGINIA,2006,1373,3,11
